Text relocation remains                 	referenced
vtable for CLogFile                 0xe0      	logfile.o
vtable for CLogFile                 0x19c     	logfile.o
vtable for CLogFile                 0x1a0     	logfile.o
vtable for CLogFile                 0x1f0     	logfile.o
vtable for CLogFile                 0x1f4     	logfile.o
vtable for CLogFile                 0x244     	logfile.o
vtable for CLogFile                 0x248     	logfile.o
typeinfo for CLogFile               0x4       	logfile.o
typeinfo name for CLogFile          0x4       	logfile.o
access                              0x8d4     	logfile.o
getfmttime::tstr                    0x518     	mypub.o
getfmttime::tstr                    0x51c     	mypub.o
<unknown>                           0x56c     	mypub.o
<unknown>                           0x570     	mypub.o
<unknown>                           0x5a4     	mypub.o
<unknown>                           0x5a8     	mypub.o
<unknown>                           0x5dc     	mypub.o
<unknown>                           0x5e0     	mypub.o
<unknown>                           0x614     	mypub.o
<unknown>                           0x618     	mypub.o
<unknown>                           0x64c     	mypub.o
<unknown>                           0x650     	mypub.o
<unknown>                           0x674     	mypub.o
<unknown>                           0x678     	mypub.o
<unknown>                           0x6ac     	mypub.o
<unknown>                           0x6b0     	mypub.o
<unknown>                           0x71c     	mypub.o
<unknown>                           0x720     	mypub.o
<unknown>                           0x760     	mypub.o
<unknown>                           0x764     	mypub.o
<unknown>                           0x800     	mypub.o
<unknown>                           0x804     	mypub.o
<unknown>                           0x81c     	mypub.o
<unknown>                           0x820     	mypub.o
<unknown>                           0x908     	mypub.o
<unknown>                           0x90c     	mypub.o
<unknown>                           0x910     	mypub.o
<unknown>                           0x914     	mypub.o
<unknown>                           0x95c     	mypub.o
<unknown>                           0x960     	mypub.o
<unknown>                           0x9e0     	mypub.o
<unknown>                           0x9e8     	mypub.o
<unknown>                           0xa58     	mypub.o
<unknown>                           0xa5c     	mypub.o
<unknown>                           0xad4     	mypub.o
<unknown>                           0xad8     	mypub.o
mytrim                              0x1fc     	mypub.o
mytrim                              0x514     	profile.o
GetTickCount                        0xc34     	svrlink.o
GetTickCount                        0x62c0    	svrlink.o
GetTickCount                        0x6364    	svrlink.o
OnRemoveOverdueFile(char*, char*, int, char*)0xb74     	mypub.o
.div                                0x8d8     	mypub.o
.div                                0x1dbc    	tcp.o
OutErrorFile                        0x7c4     	mypub.o
usleep                              0x488     	mypub.o
Strncpy                             0x1ec     	mypub.o
Strncpy                             0x2e4     	mypub.o
Strncpy                             0x1274    	svrlink.o
Strncpy                             0x1290    	svrlink.o
Strncpy                             0x47bc    	svrlink.o
memcmp                              0x9f0     	mypub.o
opendir                             0xa74     	mypub.o
strftime                            0x578     	mypub.o
strftime                            0x5b0     	mypub.o
strftime                            0x5e8     	mypub.o
strftime                            0x620     	mypub.o
strftime                            0x658     	mypub.o
strftime                            0x680     	mypub.o
fwrite                              0x6e4     	mypub.o
stat                                0xb24     	mypub.o
strstr                              0x14      	mypub.o
closedir                            0xb94     	mypub.o
mytrim_r                            0x2f0     	mypub.o
gettimeofday                        0x8a8     	mypub.o
readdir                             0xaa4     	mypub.o
remove                              0xb58     	mypub.o
getfmttime                          0x750     	mypub.o
getfmttime                          0x944     	mypub.o
std::strstr(char*, char const*)     0xafc     	mypub.o
tc2_tc1                             0x6384    	svrlink.o
pFuncIni2Log                        0x8       	profile.o
pFuncIni2Log                        0xc       	profile.o
pFuncIni2Log                        0x97c     	profile.o
pFuncIni2Log                        0x980     	profile.o
pFuncIni2Log                        0x994     	profile.o
pFuncIni2Log                        0x998     	profile.o
<unknown>                           0xec      	profile.o
<unknown>                           0xf0      	profile.o
<unknown>                           0x9a0     	profile.o
<unknown>                           0x9a4     	profile.o
<unknown>                           0x9e8     	profile.o
<unknown>                           0x9ec     	profile.o
TIniFile::readEntry(char const*, char*, int, bool)0x8c4     	profile.o
TIniFile::Close()                   0x6c      	profile.o
TIniFile::Close()                   0x8c      	profile.o
fgets                               0xc90     	profile.o
TIniFile::in_close()                0xac      	profile.o
TIniFile::in_close()                0xdc      	profile.o
TIniFile::stripQuotationChar(char*) 0x7dc     	profile.o
strncmp                             0x334     	profile.o
TIniFile::textPos(char*, char const*)0x798     	profile.o
TIniFile::FGetS(char*, int, __FILE*)0x3a8     	profile.o
TIniFile::FGetS(char*, int, __FILE*)0x740     	profile.o
TIniFile::ReadString(char const*, char const*, char const*, char*, int)0xa1c     	profile.o
TIniFile::ReadString(char const*, char const*, char const*, char*, int)0xf00     	profile.o
TIniFile::out_close()               0xb8      	profile.o
memmove                             0x6d4     	profile.o
TIniFile::gotoSection(char const*)  0x894     	profile.o
strcmp                              0x528     	profile.o
TIniFile::LRTrim(char*)             0xf0c     	profile.o
TIniFile::isTitleLine(char*)        0x764     	profile.o
atoi                                0xa2c     	profile.o
atoi                                0x3878    	svrlink.o
atoi                                0x38d4    	svrlink.o
TIniFile::titlePos(char*, int*)     0x294     	profile.o
TIniFile::titlePos(char*, int*)     0x2e4     	profile.o
TIniFile::containTitle(char*, char const*)0x3d0     	profile.o
TIniFile::percolate(char*)          0x910     	profile.o
TIniFile::percolate(char*)          0xcc0     	profile.o
fseek                               0x388     	profile.o
fseek                               0x884     	profile.o
isspace                             0x168     	profile.o
isspace                             0x5b0     	profile.o
std::__ioinit                       0x12ac    	slist.o
std::__ioinit                       0x12b0    	slist.o
std::__ioinit                       0x12e4    	slist.o
std::__ioinit                       0x12e8    	slist.o
<unknown>                           0x290     	slist.o
<unknown>                           0x294     	slist.o
<unknown>                           0x378     	slist.o
<unknown>                           0x37c     	slist.o
<unknown>                           0x6ec     	slist.o
<unknown>                           0x6f0     	slist.o
<unknown>                           0xc48     	slist.o
<unknown>                           0xc4c     	slist.o
<unknown>                           0xed0     	slist.o
<unknown>                           0xed4     	slist.o
<unknown>                           0x103c    	slist.o
<unknown>                           0x1040    	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~new_allocator()0xc       	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~new_allocator()0xc       	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::list(std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)0x234     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::list(std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)0x31c     	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator()0x218     	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator()0x300     	slist.o
CSList::trim(char*)                 0xb4c     	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, unsigned int)0x18      	slist.o
typeinfo for CSList                 0x4       	slist.o
vtable for CSList                   0x204     	slist.o
vtable for CSList                   0x208     	slist.o
vtable for CSList                   0x2ec     	slist.o
vtable for CSList                   0x2f0     	slist.o
vtable for CSList                   0x3d4     	slist.o
vtable for CSList                   0x3d8     	slist.o
vtable for CSList                   0x478     	slist.o
vtable for CSList                   0x47c     	slist.o
vtable for CSList                   0x51c     	slist.o
vtable for CSList                   0x520     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator(std::_List_node_base*)0x18      	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator(std::_List_node_base*)0x44      	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator(std::_List_node_base*)0x1c      	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator(std::_List_node_base*)0x14      	slist.o
typeinfo name for CSList            0x4       	slist.o
std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~allocator()0x4c      	slist.o
std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~allocator()0x6c      	slist.o
__cxa_begin_catch                   0xc3c     	slist.o
__cxa_begin_catch                   0x48      	slist.o
std::_List_node_base::unhook()      0x10      	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::new_allocator()0x10      	slist.o
operator new(unsigned int)          0x28      	slist.o
std::_List_node_base::hook(std::_List_node_base*)0x34      	slist.o
std::_List_node_base::hook(std::_List_node_base*)0x30      	slist.o
__gnu_cxx::new_allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator()0xc       	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_List_base(std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)0x14      	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator()0x254     	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator()0x274     	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator()0x33c     	slist.o
std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator()0x35c     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::erase(std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >)0x93c     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator!=(std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) const0xa9c     	slist.o
operator new(unsigned int, void*)   0x14      	slist.o
std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~allocator()0xc       	slist.o
__gnu_cxx::new_allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator()0xc       	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_node()0x10      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_List_impl::_List_impl(std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)0x2c      	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert(std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x34      	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end()0xa80     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end()0x18      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_clear()0xc       	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_clear()0xc       	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_put_node(std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >*)0x58      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_put_node(std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >*)0x58      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_put_node(std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >*)0x3c      	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int)0x764     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int)0x854     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int)0xbdc     	slist.o
void std::_Destroy<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >*)0x48      	slist.o
void std::_Destroy<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >*)0x2c      	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()0x664     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()0x68c     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()0x960     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()0x980     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()0xc       	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()0x3ec     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()0x490     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()0x534     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::clear()0x9cc     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x90c     	slist.o
std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocator(std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)0x14      	slist.o
__cxa_end_catch                     0xc80     	slist.o
__cxa_end_catch                     0xcb0     	slist.o
__cxa_end_catch                     0x70      	slist.o
std::ios_base::Init::Init()         0x12b4    	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const0x14      	slist.o
CSList::Clear()                     0xd48     	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(unsigned int, void const*)0x14      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_init()0x18      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_init()0x78      	slist.o
std::allocator<char>::allocator()   0x5c8     	slist.o
std::allocator<char>::allocator()   0x87c     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_node(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x1c      	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_node(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x18      	slist.o
void std::_Construct<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x30      	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x2bc     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x3a4     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x410     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x434     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x4b4     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x4d8     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x558     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~list()0x57c     	slist.o
__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)0x14      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_List_base()0xc       	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_List_impl::~_List_impl()0x28      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_List_impl::~_List_impl()0x44      	slist.o
std::_List_base<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_List_impl::~_List_impl()0x94      	slist.o
CSList::Add(char*)                  0xf04     	slist.o
CSList::Add(char*)                  0xfe0     	slist.o
CSList::Add(char*)                  0x1064    	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator()0x708     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator()0x7f8     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_List_iterator()0xa3c     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)0x5e4     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)0x898     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x640     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)0x38      	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin()0x724     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin()0x814     	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin()0xa58     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator[](unsigned int) const0x9c      	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator[](unsigned int) const0x128     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator[](unsigned int) const0x184     	slist.o
std::ios_base::Init::~Init()        0x12ec    	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator->() const0x78c     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator->() const0xaf8     	slist.o
std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator->() const0xb78     	slist.o
unsigned int const& std::min<unsigned int>(unsigned int const&, unsigned int const&)0x44      	slist.o
std::allocator<char>::~allocator()  0x604     	slist.o
std::allocator<char>::~allocator()  0x624     	slist.o
std::allocator<char>::~allocator()  0x8b8     	slist.o
std::allocator<char>::~allocator()  0x8d8     	slist.o
operator delete(void*, void*)       0x58      	slist.o
CSList::~CSList()                   0xc       	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const0x79c     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const0xb08     	slist.o
std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const0xb88     	slist.o
CSList::~CSList()                   0x8       	slist.o
std::list<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(std::_List_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >)0x38      	slist.o
__cxa_rethrow                       0x60      	slist.o
std::allocator<std::_List_node<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)0x18      	slist.o
<unknown>                           0x5c4     	svrlink.o
<unknown>                           0x5c8     	svrlink.o
<unknown>                           0x5f4     	svrlink.o
<unknown>                           0x5f8     	svrlink.o
<unknown>                           0x5fc     	svrlink.o
<unknown>                           0x600     	svrlink.o
<unknown>                           0x820     	svrlink.o
<unknown>                           0x824     	svrlink.o
<unknown>                           0x884     	svrlink.o
<unknown>                           0x888     	svrlink.o
<unknown>                           0x8b4     	svrlink.o
<unknown>                           0x8b8     	svrlink.o
<unknown>                           0x8bc     	svrlink.o
<unknown>                           0x8c0     	svrlink.o
<unknown>                           0x91c     	svrlink.o
<unknown>                           0x920     	svrlink.o
<unknown>                           0x924     	svrlink.o
<unknown>                           0x928     	svrlink.o
<unknown>                           0x930     	svrlink.o
<unknown>                           0x934     	svrlink.o
<unknown>                           0xb08     	svrlink.o
<unknown>                           0xb0c     	svrlink.o
<unknown>                           0xb10     	svrlink.o
<unknown>                           0xb14     	svrlink.o
<unknown>                           0xb1c     	svrlink.o
<unknown>                           0xb20     	svrlink.o
<unknown>                           0xdb8     	svrlink.o
<unknown>                           0xdbc     	svrlink.o
<unknown>                           0xdc0     	svrlink.o
<unknown>                           0xdc4     	svrlink.o
<unknown>                           0xdcc     	svrlink.o
<unknown>                           0xdd0     	svrlink.o
<unknown>                           0x2e54    	svrlink.o
<unknown>                           0x2e58    	svrlink.o
<unknown>                           0x3920    	svrlink.o
<unknown>                           0x3924    	svrlink.o
<unknown>                           0x3928    	svrlink.o
<unknown>                           0x392c    	svrlink.o
<unknown>                           0x3934    	svrlink.o
<unknown>                           0x3938    	svrlink.o
<unknown>                           0x3d4c    	svrlink.o
<unknown>                           0x3d50    	svrlink.o
<unknown>                           0x3d54    	svrlink.o
<unknown>                           0x3d58    	svrlink.o
<unknown>                           0x3d60    	svrlink.o
<unknown>                           0x3d64    	svrlink.o
<unknown>                           0x64fc    	svrlink.o
<unknown>                           0x6500    	svrlink.o
<unknown>                           0x6810    	svrlink.o
<unknown>                           0x6814    	svrlink.o
<unknown>                           0x6848    	svrlink.o
<unknown>                           0x684c    	svrlink.o
<unknown>                           0x6850    	svrlink.o
<unknown>                           0x6854    	svrlink.o
<unknown>                           0x68a0    	svrlink.o
<unknown>                           0x68a4    	svrlink.o
<unknown>                           0x68a8    	svrlink.o
<unknown>                           0x68ac    	svrlink.o
<unknown>                           0x6df4    	svrlink.o
<unknown>                           0x6df8    	svrlink.o
<unknown>                           0x6dfc    	svrlink.o
<unknown>                           0x6e00    	svrlink.o
<unknown>                           0x6e08    	svrlink.o
<unknown>                           0x6e0c    	svrlink.o
<unknown>                           0x7000    	svrlink.o
<unknown>                           0x7004    	svrlink.o
CSvrLink::~CSvrLink()               0xc       	svrlink.o
vtable for CSvrLink                 0x270     	svrlink.o
vtable for CSvrLink                 0x274     	svrlink.o
vtable for CSvrLink                 0x2bc     	svrlink.o
vtable for CSvrLink                 0x2c0     	svrlink.o
vtable for CSvrLink                 0x308     	svrlink.o
vtable for CSvrLink                 0x30c     	svrlink.o
vtable for CSvrLink                 0x364     	svrlink.o
vtable for CSvrLink                 0x368     	svrlink.o
vtable for CSvrLink                 0x3c0     	svrlink.o
vtable for CSvrLink                 0x3c4     	svrlink.o
CSvrLink::PushDataEx(TPUSHDEST*, int, void*, int, char, int)0x1c0c    	svrlink.o
CTcpSocket::Send(char*, int)        0xd5c     	svrlink.o
iDefaultAnswerMode                  0x494     	svrlink.o
iDefaultAnswerMode                  0x498     	svrlink.o
iDefaultAnswerMode                  0x5fb8    	svrlink.o
iDefaultAnswerMode                  0x5fbc    	svrlink.o
iDefaultAnswerMode                  0x6218    	svrlink.o
iDefaultAnswerMode                  0x621c    	svrlink.o
CXPack::GetPackLength()             0x45e8    	svrlink.o
CXPack::GetPackLength()             0x60ac    	svrlink.o
typeinfo name for CSvrLink          0x4       	svrlink.o
ModifyHead                          0x19f4    	svrlink.o
ModifyHead                          0x3460    	svrlink.o
ModifyHead                          0x363c    	svrlink.o
ModifyHead                          0x3e60    	svrlink.o
CSvrLink::ExtCall(int, int, int, int, int, void*, int, char*, int&)0x3ef4    	svrlink.o
CTcpSocket::~CTcpSocket()           0x320     	svrlink.o
CTcpSocket::~CTcpSocket()           0x37c     	svrlink.o
CTcpSocket::~CTcpSocket()           0x3d8     	svrlink.o
CTcpSocket::~CTcpSocket()           0x8       	tcp.o
CSvrLink::SMLockCmd(int, short)     0x5bf0    	svrlink.o
CSvrLink::SMLockCmd(int, short)     0x5c24    	svrlink.o
CSvrLink::SMLockCmd(int, short)     0x5c58    	svrlink.o
typeinfo for CSvrLink               0x4       	svrlink.o
CSvrLink::GetRecvMsg()              0x664     	svrlink.o
CSvrLink::GetRecvMsg()              0xfe0     	svrlink.o
CSvrLink::GetRecvMsg()              0x36f8    	svrlink.o
CSvrLink::GetRecvMsg()              0x3b0c    	svrlink.o
CSvrLink::GetRecvMsg()              0x414c    	svrlink.o
CSvrLink::GetRecvMsg()              0x4abc    	svrlink.o
CSvrLink::GetRecvMsg()              0x5058    	svrlink.o
CSvrLink::GetRecvMsg()              0x55c0    	svrlink.o
CSvrLink::GetRecvMsg()              0x5aa8    	svrlink.o
CSvrLink::GetRecvMsg()              0x5d2c    	svrlink.o
CSvrLink::GetRecvMsg()              0x6bb0    	svrlink.o
CSvrLink::PushRowEx(TPUSHDEST*, int, _ST_PACK*, char, int, int)0x2f20    	svrlink.o
CXPack::AddField(void*, char const*, char const*, _ST_PACKHEAD*)0x2e60    	svrlink.o
CTcpSocket::IsFree()                0xe34     	svrlink.o
CTcpSocket::IsFree()                0xe94     	svrlink.o
malloc                              0x60d4    	svrlink.o
